time,open,high,low,close
2023-04-18 05:43:00,2088.51,2090.38,2088.51,2089.94
2023-04-18 05:44:00,2089.95,2090.09,2089.94,2090.09
2023-04-18 05:45:00,2090.09,2090.79,2090.08,2090.78
2023-04-18 05:46:00,2090.79,2091.58,2090.21,2090.23
2023-04-18 05:47:00,2090.23,2090.24,2089.85,2089.99
2023-04-18 05:48:00,2090.0,2090.0,2089.69,2089.7
2023-04-18 05:49:00,2089.69,2089.7,2089.69,2089.69
2023-04-18 05:50:00,2089.7,2089.7,2088.63,2088.63
2023-04-18 05:51:00,2088.63,2088.64,2088.44,2088.44
2023-04-18 05:52:00,2088.44,2088.45,2088.16,2088.22
2023-04-18 05:53:00,2088.23,2088.94,2088.21,2088.5
2023-04-18 05:54:00,2088.5,2088.5,2088.16,2088.16
2023-04-18 05:55:00,2088.17,2088.54,2088.16,2088.4
2023-04-18 05:56:00,2088.4,2088.48,2087.82,2088.27
2023-04-18 05:57:00,2088.28,2088.28,2087.95,2088.18
2023-04-18 05:58:00,2088.19,2088.19,2088.17,2088.18
2023-04-18 05:59:00,2088.17,2088.91,2088.17,2088.9
2023-04-18 06:00:00,2088.91,2091.16,2088.9,2090.68
2023-04-18 06:01:00,2090.69,2092.0,2090.68,2092.0
2023-04-18 06:02:00,2091.99,2097.09,2091.99,2096.47
2023-04-18 06:03:00,2096.47,2096.48,2093.34,2094.42
2023-04-18 06:04:00,2094.42,2094.42,2093.57,2094.27
2023-04-18 06:05:00,2094.28,2094.28,2094.11,2094.11
2023-04-18 06:06:00,2094.11,2094.12,2092.6,2092.88
2023-04-18 06:07:00,2092.88,2093.56,2092.17,2092.36
2023-04-18 06:08:00,2092.36,2093.91,2091.76,2092.96
2023-04-18 06:09:00,2092.95,2092.96,2091.77,2092.83
2023-04-18 06:10:00,2092.84,2093.81,2092.83,2093.31
2023-04-18 06:11:00,2093.32,2093.78,2093.31,2093.77
2023-04-18 06:12:00,2093.76,2093.77,2093.43,2093.77
2023-04-18 06:13:00,2093.77,2093.78,2092.78,2092.78
2023-04-18 06:14:00,2092.78,2092.79,2092.0,2092.01
2023-04-18 06:15:00,2092.0,2092.6,2091.4,2092.59
2023-04-18 06:16:00,2092.6,2093.78,2092.59,2093.78
2023-04-18 06:17:00,2093.77,2096.28,2093.77,2094.08
2023-04-18 06:18:00,2094.08,2098.68,2094.07,2098.18
2023-04-18 06:19:00,2098.19,2098.42,2097.2,2097.44
2023-04-18 06:20:00,2097.44,2098.12,2096.24,2097.72
2023-04-18 06:21:00,2097.72,2097.73,2096.89,2097.24
2023-04-18 06:22:00,2097.25,2098.73,2097.24,2098.72
2023-04-18 06:23:00,2098.73,2101.3,2098.3,2098.87
2023-04-18 06:24:00,2098.86,2101.97,2098.86,2101.96
2023-04-18 06:25:00,2101.97,2103.05,2101.13,2101.14
2023-04-18 06:26:00,2101.14,2101.61,2099.91,2101.35
2023-04-18 06:27:00,2101.36,2103.8,2101.32,2102.7
2023-04-18 06:28:00,2102.7,2103.94,2101.44,2102.44
2023-04-18 06:29:00,2102.43,2104.27,2102.43,2103.17
2023-04-18 06:30:00,2103.17,2107.0,2102.79,2102.8
2023-04-18 06:31:00,2102.8,2102.8,2101.13,2101.13
2023-04-18 06:32:00,2101.13,2102.43,2101.13,2101.9
2023-04-18 06:33:00,2101.91,2102.32,2101.9,2102.22
2023-04-18 06:34:00,2102.21,2102.22,2101.1,2101.6
2023-04-18 06:35:00,2101.61,2101.61,2101.25,2101.48
2023-04-18 06:36:00,2101.49,2101.49,2101.0,2101.01
2023-04-18 06:37:00,2101.0,2101.45,2100.92,2101.44
2023-04-18 06:38:00,2101.45,2102.23,2101.45,2101.96
2023-04-18 06:39:00,2101.96,2103.49,2101.95,2103.03
2023-04-18 06:40:00,2103.04,2103.04,2102.19,2102.39
2023-04-18 06:41:00,2102.4,2102.4,2101.34,2101.38
2023-04-18 06:42:00,2101.38,2102.12,2101.06,2101.18
2023-04-18 06:43:00,2101.19,2101.56,2100.5,2100.91
2023-04-18 06:44:00,2100.92,2102.33,2100.36,2100.5
2023-04-18 06:45:00,2100.49,2100.56,2099.81,2100.11
2023-04-18 06:46:00,2100.11,2100.12,2099.41,2100.03
2023-04-18 06:47:00,2100.04,2101.61,2100.03,2101.08
2023-04-18 06:48:00,2101.07,2101.61,2101.07,2101.33
2023-04-18 06:49:00,2101.33,2101.34,2100.67,2100.67
2023-04-18 06:50:00,2100.68,2101.88,2100.67,2100.83
2023-04-18 06:51:00,2100.82,2101.9,2100.82,2101.89
2023-04-18 06:52:00,2101.89,2102.46,2101.66,2101.66
2023-04-18 06:53:00,2101.67,2101.67,2101.66,2101.66
2023-04-18 06:54:00,2101.66,2102.56,2101.66,2102.56
2023-04-18 06:55:00,2102.55,2102.56,2102.26,2102.26
2023-04-18 06:56:00,2102.27,2103.0,2102.26,2103.0
2023-04-18 06:57:00,2102.99,2104.3,2102.69,2104.29
2023-04-18 06:58:00,2104.3,2104.68,2103.88,2104.67
2023-04-18 06:59:00,2104.68,2104.96,2104.24,2104.85
2023-04-18 07:54:00,2101.89,2102.44,2101.88,2102.43
2023-04-18 07:55:00,2102.43,2103.02,2102.11,2103.02
2023-04-18 07:56:00,2103.02,2103.22,2101.13,2101.76
2023-04-18 07:57:00,2101.76,2102.26,2100.6,2100.78
2023-04-18 07:58:00,2100.78,2100.82,2099.95,2100.22
2023-04-18 07:59:00,2100.23,2100.4,2100.21,2100.28
2023-04-18 08:00:00,2100.28,2100.98,2100.27,2100.97
2023-04-18 08:01:00,2100.97,2101.66,2099.93,2100.85
2023-04-18 08:02:00,2100.85,2101.72,2100.34,2100.34
2023-04-18 08:03:00,2100.34,2100.7,2099.93,2100.69
2023-04-18 08:04:00,2100.69,2101.12,2099.78,2100.24
2023-04-18 08:05:00,2100.24,2100.52,2100.21,2100.21
2023-04-18 08:06:00,2100.21,2102.14,2100.09,2102.13
2023-04-18 08:07:00,2102.13,2102.34,2102.11,2102.11
2023-04-18 08:08:00,2102.12,2102.57,2102.11,2102.57
2023-04-18 08:09:00,2102.57,2102.98,2102.56,2102.92
2023-04-18 08:10:00,2102.93,2102.93,2102.89,2102.9
2023-04-18 08:11:00,2102.89,2103.1,2102.77,2103.1
2023-04-18 08:12:00,2103.09,2103.17,2102.35,2102.38
2023-04-18 08:13:00,2102.37,2102.38,2100.77,2100.86
2023-04-18 08:14:00,2100.85,2100.86,2100.36,2100.67
2023-04-18 08:15:00,2100.67,2102.01,2100.32,2101.76
2023-04-18 08:16:00,2101.77,2101.88,2100.42,2100.42
2023-04-18 08:17:00,2100.42,2100.62,2100.0,2100.0
2023-04-18 08:18:00,2100.0,2100.01,2099.93,2099.94
2023-04-18 08:19:00,2099.94,2099.94,2099.75,2099.81
2023-04-18 08:20:00,2099.81,2100.55,2099.81,2100.55
2023-04-18 08:21:00,2100.55,2100.55,2100.32,2100.33
2023-04-18 08:22:00,2100.32,2100.52,2099.81,2099.81
2023-04-18 08:23:00,2099.81,2099.82,2099.54,2099.54
2023-04-18 08:24:00,2099.55,2099.68,2099.54,2099.68
2023-04-18 08:25:00,2099.67,2099.81,2099.67,2099.8
2023-04-18 08:26:00,2099.81,2099.81,2099.8,2099.8
2023-04-18 08:27:00,2099.8,2099.81,2099.45,2099.45
2023-04-18 08:28:00,2099.45,2099.46,2098.18,2098.41
2023-04-18 08:29:00,2098.42,2098.42,2096.58,2097.91
2023-04-18 08:30:00,2097.9,2099.18,2097.77,2099.17
2023-04-18 08:31:00,2099.17,2099.18,2099.0,2099.0
2023-04-18 08:32:00,2099.01,2099.01,2098.59,2098.6
2023-04-18 08:33:00,2098.6,2098.6,2097.88,2097.89
2023-04-18 08:34:00,2097.88,2097.89,2096.99,2097.0
2023-04-18 08:35:00,2096.99,2097.88,2096.23,2097.88
2023-04-18 08:36:00,2097.88,2098.6,2097.45,2097.45
2023-04-18 08:37:00,2097.45,2097.46,2096.18,2096.18
2023-04-18 08:38:00,2096.19,2097.22,2096.18,2097.21
2023-04-18 08:39:00,2097.21,2097.27,2096.73,2097.26
2023-04-18 08:40:00,2097.27,2098.35,2097.26,2098.04
2023-04-18 08:41:00,2098.04,2098.42,2097.89,2097.9
2023-04-18 08:42:00,2097.9,2098.12,2097.62,2097.63
2023-04-18 08:43:00,2097.63,2097.64,2097.26,2097.27
2023-04-18 08:44:00,2097.26,2097.27,2096.48,2096.48
2023-04-18 08:45:00,2096.48,2096.85,2096.48,2096.84
2023-04-18 08:46:00,2096.84,2097.16,2096.84,2097.07
2023-04-18 08:47:00,2097.07,2097.08,2096.63,2096.63
2023-04-18 08:48:00,2096.64,2096.64,2095.26,2096.6
2023-04-18 08:49:00,2096.6,2096.61,2095.7,2096.08
2023-04-18 08:50:00,2096.07,2096.92,2096.07,2096.92
2023-04-18 08:51:00,2096.91,2098.0,2096.91,2098.0
2023-04-18 08:52:00,2097.99,2098.01,2097.49,2097.79
2023-04-18 08:53:00,2097.79,2097.79,2097.26,2097.26
2023-04-18 08:54:00,2097.26,2097.79,2096.86,2097.39
2023-04-18 08:55:00,2097.4,2097.4,2096.86,2096.86
2023-04-18 08:56:00,2096.86,2096.87,2095.92,2096.43
2023-04-18 08:57:00,2096.44,2096.81,2096.43,2096.8
2023-04-18 08:58:00,2096.8,2096.81,2096.61,2096.61
2023-04-18 08:59:00,2096.62,2096.62,2096.56,2096.57
2023-04-18 09:00:00,2096.57,2096.92,2096.56,2096.91
2023-04-18 09:01:00,2096.91,2096.91,2096.34,2096.35
2023-04-18 09:02:00,2096.34,2096.56,2096.33,2096.34
2023-04-18 09:03:00,2096.33,2096.91,2096.33,2096.91
2023-04-18 09:04:00,2096.91,2096.91,2096.77,2096.77
2023-04-18 09:05:00,2096.78,2096.81,2096.43,2096.78
2023-04-18 09:06:00,2096.79,2096.95,2096.45,2096.45
2023-04-18 09:07:00,2096.46,2096.68,2096.45,2096.67
2023-04-18 09:08:00,2096.67,2096.68,2095.62,2095.63
2023-04-18 09:09:00,2095.63,2095.63,2094.35,2094.5
2023-04-18 09:10:00,2094.49,2094.65,2094.18,2094.46
2023-04-18 09:11:00,2094.46,2095.71,2094.46,2095.64
2023-04-18 09:12:00,2095.64,2095.93,2095.52,2095.52
2023-04-18 09:13:00,2095.53,2096.3,2095.52,2096.3
2023-04-18 09:14:00,2096.29,2097.03,2096.16,2096.17
2023-04-18 09:15:00,2096.17,2097.32,2096.16,2097.32
2023-04-18 09:16:00,2097.31,2097.88,2097.31,2097.51
2023-04-18 09:17:00,2097.5,2097.88,2097.5,2097.88
2023-04-18 09:18:00,2097.87,2098.52,2097.87,2098.52
2023-04-18 09:19:00,2098.52,2098.84,2098.51,2098.54
2023-04-18 09:20:00,2098.54,2100.05,2098.54,2100.01
2023-04-18 09:21:00,2100.01,2100.01,2098.72,2098.73
2023-04-18 09:22:00,2098.72,2098.81,2098.72,2098.8
2023-04-18 09:23:00,2098.8,2098.83,2098.8,2098.82
2023-04-18 09:24:00,2098.83,2100.0,2098.82,2099.19
2023-04-18 09:25:00,2099.19,2099.19,2098.51,2098.52
2023-04-18 09:26:00,2098.52,2100.76,2098.51,2100.75
2023-04-18 09:27:00,2100.75,2101.27,2100.41,2100.53
2023-04-18 09:28:00,2100.52,2100.67,2100.52,2100.67
2023-04-18 09:29:00,2100.67,2102.36,2100.66,2102.09
2023-04-18 09:30:00,2102.09,2102.29,2102.08,2102.28
2023-04-18 09:31:00,2102.28,2104.54,2102.28,2104.54
2023-04-18 09:32:00,2104.54,2104.66,2103.4,2104.23
2023-04-18 09:33:00,2104.24,2104.35,2103.19,2104.35
2023-04-18 09:34:00,2104.35,2105.88,2103.71,2105.88
2023-04-18 09:35:00,2105.87,2107.0,2105.87,2106.0
2023-04-18 09:36:00,2105.99,2106.25,2105.82,2105.83
2023-04-18 09:37:00,2105.82,2106.35,2105.82,2106.3
2023-04-18 09:38:00,2106.29,2107.55,2106.29,2107.48
2023-04-18 09:39:00,2107.49,2109.06,2107.48,2108.62
2023-04-18 09:40:00,2108.62,2109.22,2106.46,2106.46
2023-04-18 09:41:00,2106.47,2108.36,2106.02,2106.9
2023-04-18 09:42:00,2106.89,2109.01,2106.89,2109.01
2023-04-18 09:43:00,2109.0,2109.97,2107.63,2107.64
2023-04-18 09:44:00,2107.64,2107.68,2107.26,2107.42
2023-04-18 09:45:00,2107.41,2108.6,2107.41,2107.97
2023-04-18 09:46:00,2107.96,2108.62,2107.96,2108.62
2023-04-18 09:47:00,2108.62,2109.69,2105.13,2105.5
2023-04-18 09:48:00,2105.49,2106.89,2105.21,2106.53
2023-04-18 09:49:00,2106.53,2107.27,2105.38,2106.07
2023-04-18 09:50:00,2106.07,2107.42,2105.22,2106.0
2023-04-18 09:51:00,2105.99,2106.0,2105.11,2105.12
2023-04-18 09:52:00,2105.11,2105.61,2105.11,2105.6
2023-04-18 09:53:00,2105.6,2105.68,2105.51,2105.63
2023-04-18 09:54:00,2105.62,2105.66,2105.43,2105.44
2023-04-18 09:55:00,2105.44,2105.44,2105.39,2105.43
2023-04-18 09:56:00,2105.42,2105.64,2105.11,2105.12
2023-04-18 09:57:00,2105.11,2105.21,2104.06,2105.21
2023-04-18 09:58:00,2105.2,2105.26,2105.19,2105.25
2023-04-18 09:59:00,2105.26,2105.37,2105.21,2105.37
2023-04-18 10:00:00,2105.36,2105.99,2105.2,2105.23
2023-04-18 10:01:00,2105.24,2105.44,2105.0,2105.24
2023-04-18 10:02:00,2105.25,2105.25,2105.18,2105.18
2023-04-18 10:03:00,2105.19,2105.19,2105.14,2105.14
2023-04-18 10:04:00,2105.15,2105.16,2105.0,2105.16
2023-04-18 10:05:00,2105.16,2105.16,2105.05,2105.05
2023-04-18 10:06:00,2105.06,2105.06,2104.64,2104.65
2023-04-18 10:07:00,2104.64,2104.65,2103.91,2103.91
2023-04-18 10:08:00,2103.91,2103.92,2103.1,2103.26
2023-04-18 10:09:00,2103.27,2103.27,2102.73,2103.04
2023-04-18 10:10:00,2103.04,2104.44,2103.03,2104.44
2023-04-18 10:11:00,2104.44,2104.44,2104.12,2104.12
2023-04-18 10:12:00,2104.13,2104.13,2104.12,2104.13
2023-04-18 10:13:00,2104.13,2104.13,2104.12,2104.13
2023-04-18 10:14:00,2104.13,2104.49,2104.12,2104.49
2023-04-18 10:15:00,2104.48,2105.22,2104.48,2105.22
2023-04-18 10:16:00,2105.21,2105.4,2105.21,2105.39
2023-04-18 10:17:00,2105.4,2105.52,2105.39,2105.52
2023-04-18 10:18:00,2105.51,2105.58,2105.5,2105.5
2023-04-18 10:19:00,2105.51,2105.51,2105.5,2105.5
2023-04-18 10:20:00,2105.5,2105.98,2105.5,2105.81
2023-04-18 10:21:00,2105.82,2106.11,2105.27,2105.27
2023-04-18 10:22:00,2105.27,2105.73,2104.72,2104.73
2023-04-18 10:23:00,2104.72,2104.95,2103.77,2104.54
2023-04-18 10:24:00,2104.54,2105.2,2104.53,2105.19
2023-04-18 10:25:00,2105.19,2105.54,2104.39,2104.4
2023-04-18 10:26:00,2104.4,2104.62,2104.39,2104.61
2023-04-18 10:27:00,2104.61,2105.0,2104.6,2104.99
2023-04-18 10:28:00,2105.0,2105.54,2104.93,2105.15
2023-04-18 10:29:00,2105.14,2105.32,2104.92,2104.94
2023-04-18 10:30:00,2104.94,2105.32,2104.93,2105.02
2023-04-18 10:31:00,2105.01,2105.03,2104.18,2104.18
2023-04-18 10:32:00,2104.18,2104.19,2103.45,2103.76
2023-04-18 10:33:00,2103.76,2104.25,2103.76,2104.24
2023-04-18 10:34:00,2104.25,2104.25,2104.24,2104.25
2023-04-18 10:35:00,2104.25,2105.0,2104.2,2105.0
2023-04-18 10:36:00,2104.99,2105.04,2104.73,2104.73
2023-04-18 10:37:00,2104.74,2104.8,2104.73,2104.8
2023-04-18 10:38:00,2104.8,2105.02,2104.79,2105.02
2023-04-18 10:39:00,2105.01,2105.02,2104.68,2104.69
2023-04-18 10:40:00,2104.68,2105.02,2104.21,2104.21
2023-04-18 10:41:00,2104.21,2104.31,2104.21,2104.31
2023-04-18 10:42:00,2104.31,2104.36,2104.3,2104.35
2023-04-18 10:43:00,2104.35,2105.2,2104.35,2105.19
2023-04-18 10:44:00,2105.2,2105.2,2104.62,2104.62
2023-04-18 10:45:00,2104.62,2104.69,2104.32,2104.69
2023-04-18 10:46:00,2104.69,2104.69,2103.95,2104.22
2023-04-18 10:47:00,2104.21,2104.22,2103.99,2103.99
2023-04-18 10:48:00,2104.0,2104.96,2103.99,2104.96
2023-04-18 10:49:00,2104.96,2104.97,2104.95,2104.97
2023-04-18 10:50:00,2104.97,2104.97,2104.47,2104.47
2023-04-18 10:51:00,2104.47,2104.48,2104.47,2104.48
2023-04-18 10:52:00,2104.47,2104.48,2103.93,2103.93
2023-04-18 10:53:00,2103.93,2103.94,2103.1,2103.14
2023-04-18 10:54:00,2103.14,2103.19,2102.86,2102.87
2023-04-18 10:55:00,2102.87,2103.32,2102.48,2103.31
2023-04-18 10:56:00,2103.32,2103.32,2102.78,2102.79
2023-04-18 10:57:00,2102.78,2102.79,2102.78,2102.79
2023-04-18 10:58:00,2102.79,2102.79,2102.68,2102.68
2023-04-18 10:59:00,2102.69,2102.69,2102.64,2102.65
2023-04-18 11:00:00,2102.64,2102.67,2100.73,2102.64
2023-04-18 11:01:00,2102.64,2103.1,2102.64,2102.72
2023-04-18 11:02:00,2102.71,2102.72,2102.34,2102.51
2023-04-18 11:03:00,2102.51,2102.51,2102.5,2102.51
2023-04-18 11:04:00,2102.5,2102.51,2102.4,2102.41
2023-04-18 11:05:00,2102.41,2103.19,2102.4,2103.18
2023-04-18 11:06:00,2103.18,2103.41,2103.18,2103.4
2023-04-18 11:07:00,2103.4,2103.46,2103.4,2103.46
2023-04-18 11:08:00,2103.46,2103.7,2103.45,2103.7
2023-04-18 11:09:00,2103.7,2103.7,2103.06,2103.34
2023-04-18 11:10:00,2103.35,2103.65,2103.34,2103.4
2023-04-18 11:11:00,2103.39,2103.68,2103.39,2103.67
2023-04-18 11:12:00,2103.68,2103.72,2103.67,2103.72
2023-04-18 11:13:00,2103.72,2104.27,2103.71,2104.11
2023-04-18 11:14:00,2104.1,2104.32,2104.1,2104.31
2023-04-18 11:15:00,2104.31,2104.42,2104.31,2104.42
2023-04-18 11:16:00,2104.42,2104.77,2104.13,2104.14
2023-04-18 11:17:00,2104.13,2104.42,2103.91,2103.92
2023-04-18 11:18:00,2103.91,2103.92,2103.06,2103.06
2023-04-18 11:19:00,2103.07,2103.08,2103.05,2103.06
2023-04-18 11:20:00,2103.06,2104.33,2103.05,2104.32
2023-04-18 11:21:00,2104.32,2105.0,2104.24,2104.81
2023-04-18 11:22:00,2104.81,2105.54,2104.61,2105.53
2023-04-18 11:23:00,2105.53,2105.54,2102.64,2103.15
2023-04-18 11:24:00,2103.15,2103.22,2102.2,2102.2
2023-04-18 11:25:00,2102.2,2103.35,2102.2,2103.35
2023-04-18 11:26:00,2103.34,2104.4,2102.91,2102.91
2023-04-18 11:27:00,2102.91,2103.4,2102.91,2103.05
2023-04-18 11:28:00,2103.05,2103.05,2102.92,2102.93
2023-04-18 11:29:00,2102.92,2103.05,2102.66,2102.66
2023-04-18 11:30:00,2102.66,2105.35,2102.66,2105.35
2023-04-18 11:31:00,2105.35,2109.9,2105.34,2109.89
2023-04-18 11:32:00,2109.89,2120.0,2109.89,2113.6
2023-04-18 11:33:00,2113.6,2115.99,2111.8,2113.35
2023-04-18 11:34:00,2113.35,2114.38,2113.3,2113.3
2023-04-18 11:35:00,2113.31,2114.12,2112.7,2113.75
2023-04-18 11:36:00,2113.75,2115.08,2112.88,2114.95
2023-04-18 11:37:00,2115.08,2116.28,2114.85,2115.3
2023-04-18 11:38:00,2115.31,2120.79,2115.3,2120.5
2023-04-18 11:39:00,2120.5,2125.0,2116.0,2116.84
2023-04-18 11:40:00,2116.83,2120.25,2116.75,2117.91
2023-04-18 11:41:00,2117.91,2119.47,2117.58,2118.68
2023-04-18 11:42:00,2118.69,2119.0,2117.78,2117.86
2023-04-18 11:43:00,2117.86,2118.92,2117.78,2118.02
2023-04-18 11:44:00,2118.01,2119.78,2118.0,2118.4
2023-04-18 11:45:00,2118.4,2122.49,2118.0,2119.9
2023-04-18 11:46:00,2119.9,2119.91,2117.67,2117.67
2023-04-18 11:47:00,2117.68,2118.64,2117.14,2117.5
2023-04-18 11:48:00,2117.49,2118.83,2117.3,2117.54
2023-04-18 11:49:00,2117.54,2119.39,2117.53,2119.18
2023-04-18 11:50:00,2119.18,2121.41,2119.17,2120.0
2023-04-18 11:51:00,2120.01,2120.2,2117.81,2118.24
2023-04-18 11:52:00,2118.23,2119.15,2117.67,2118.48
2023-04-18 11:53:00,2118.47,2119.88,2117.88,2119.88
2023-04-18 11:54:00,2119.88,2120.32,2118.3,2119.26
2023-04-18 11:55:00,2119.27,2121.22,2118.67,2120.02
2023-04-18 11:56:00,2120.02,2120.33,2118.67,2118.73
2023-04-18 11:57:00,2118.72,2119.53,2117.83,2119.38
2023-04-18 11:58:00,2119.37,2119.45,2117.53,2118.41
2023-04-18 11:59:00,2118.41,2120.2,2117.54,2117.8
2023-04-18 12:00:00,2117.8,2119.5,2116.04,2117.73
2023-04-18 12:01:00,2117.72,2119.69,2117.54,2119.59
2023-04-18 12:02:00,2119.6,2120.98,2118.4,2118.41
2023-04-18 12:03:00,2118.41,2118.41,2116.94,2117.01
2023-04-18 12:04:00,2117.01,2117.01,2113.16,2114.58
2023-04-18 12:05:00,2114.57,2117.56,2114.56,2117.16
2023-04-18 12:06:00,2117.15,2117.32,2115.09,2116.42
2023-04-18 12:07:00,2116.42,2116.84,2115.41,2116.35
2023-04-18 12:08:00,2116.35,2116.87,2115.7,2115.71
2023-04-18 12:09:00,2115.71,2115.75,2114.42,2115.31
2023-04-18 12:10:00,2115.31,2116.86,2115.31,2115.94
2023-04-18 12:11:00,2115.94,2116.03,2114.75,2115.55
2023-04-18 12:12:00,2115.56,2116.99,2115.44,2116.87
2023-04-18 12:13:00,2116.86,2117.0,2116.51,2116.51
2023-04-18 12:14:00,2116.52,2117.49,2116.31,2116.31
2023-04-18 12:15:00,2116.31,2117.35,2116.15,2116.16
2023-04-18 12:16:00,2116.15,2116.32,2115.63,2115.67
2023-04-18 12:17:00,2115.67,2116.0,2115.22,2115.29
2023-04-18 12:18:00,2115.29,2115.64,2114.72,2115.47
2023-04-18 12:19:00,2115.46,2116.19,2115.46,2115.52
2023-04-18 12:20:00,2115.51,2117.66,2115.51,2117.64
2023-04-18 12:21:00,2117.64,2117.64,2117.44,2117.6
2023-04-18 12:22:00,2117.6,2118.97,2117.59,2118.97
2023-04-18 12:23:00,2118.96,2119.45,2117.33,2117.34
2023-04-18 12:24:00,2117.33,2117.95,2117.06,2117.07
2023-04-18 12:25:00,2117.07,2117.54,2117.02,2117.2
2023-04-18 12:26:00,2117.19,2117.2,2115.04,2115.04
2023-04-18 12:27:00,2115.04,2115.25,2113.98,2114.69
2023-04-18 12:28:00,2114.68,2115.0,2113.9,2113.9
2023-04-18 12:29:00,2113.91,2114.3,2113.64,2114.3
2023-04-18 12:30:00,2114.29,2114.95,2114.27,2114.95
2023-04-18 12:31:00,2114.95,2115.0,2114.62,2114.62
2023-04-18 12:32:00,2114.62,2114.63,2113.16,2113.64
2023-04-18 12:33:00,2113.64,2114.0,2113.44,2113.99
2023-04-18 12:34:00,2113.99,2115.37,2112.25,2112.81
2023-04-18 12:35:00,2112.82,2113.69,2112.81,2113.68
2023-04-18 12:36:00,2113.69,2113.69,2113.68,2113.68
2023-04-18 12:37:00,2113.68,2113.69,2113.06,2113.09
2023-04-18 12:38:00,2113.09,2113.1,2112.15,2112.53
2023-04-18 12:39:00,2112.52,2112.53,2111.37,2112.47
2023-04-18 12:40:00,2112.47,2113.46,2111.86,2112.45
2023-04-18 12:41:00,2112.46,2112.46,2110.62,2110.9
2023-04-18 12:42:00,2110.9,2111.09,2110.08,2110.77
2023-04-18 12:43:00,2110.77,2110.96,2107.86,2108.56
2023-04-18 12:44:00,2108.55,2109.3,2107.3,2107.97
2023-04-18 12:45:00,2107.96,2112.03,2107.31,2112.02
2023-04-18 12:46:00,2112.03,2112.48,2111.74,2111.74
2023-04-18 12:47:00,2111.75,2112.11,2111.63,2111.85
2023-04-18 12:48:00,2111.85,2112.73,2111.24,2111.65
2023-04-18 12:49:00,2111.66,2111.66,2111.08,2111.43
2023-04-18 12:50:00,2111.44,2112.32,2111.43,2112.02
2023-04-18 12:51:00,2112.02,2112.03,2111.53,2111.53
2023-04-18 12:52:00,2111.54,2111.54,2110.7,2111.1
2023-04-18 12:53:00,2111.11,2112.0,2111.1,2111.56
2023-04-18 12:54:00,2111.55,2111.56,2109.56,2109.74
2023-04-18 12:55:00,2109.75,2111.18,2109.21,2110.6
2023-04-18 12:56:00,2110.59,2110.6,2110.45,2110.45
2023-04-18 12:57:00,2110.45,2110.46,2109.62,2109.63
2023-04-18 12:58:00,2109.62,2110.18,2109.62,2109.65
2023-04-18 12:59:00,2109.66,2110.05,2108.86,2110.04
2023-04-18 13:00:00,2110.05,2111.21,2110.04,2111.2
2023-04-18 13:01:00,2111.21,2112.15,2110.86,2112.14
2023-04-18 13:02:00,2112.15,2113.07,2112.14,2113.06
2023-04-18 13:03:00,2113.06,2113.07,2112.32,2112.32
2023-04-18 13:04:00,2112.32,2112.33,2111.34,2111.34
2023-04-18 13:05:00,2111.34,2111.35,2110.49,2110.56
2023-04-18 13:06:00,2110.56,2110.57,2109.76,2109.86
2023-04-18 13:07:00,2109.86,2110.1,2109.22,2109.22
2023-04-18 13:08:00,2109.23,2110.79,2109.22,2109.7
2023-04-18 13:09:00,2109.71,2109.94,2109.7,2109.72
2023-04-18 13:10:00,2109.71,2110.61,2109.71,2110.49
2023-04-18 13:11:00,2110.5,2110.82,2109.05,2109.05
2023-04-18 13:12:00,2109.06,2110.0,2109.05,2109.99
2023-04-18 13:13:00,2110.0,2110.36,2109.87,2110.22
2023-04-18 13:14:00,2110.23,2110.8,2107.74,2107.87
2023-04-18 13:15:00,2107.86,2109.66,2107.86,2108.29
2023-04-18 13:16:00,2108.28,2108.29,2107.84,2107.85
2023-04-18 13:17:00,2107.85,2107.85,2106.65,2107.72
2023-04-18 13:18:00,2107.71,2108.85,2107.71,2108.85
2023-04-18 13:19:00,2108.85,2108.85,2104.37,2107.32
2023-04-18 13:20:00,2107.32,2108.35,2107.27,2107.66
2023-04-18 13:21:00,2107.67,2107.74,2106.77,2107.09
2023-04-18 13:22:00,2107.09,2108.27,2107.09,2108.24
2023-04-18 13:23:00,2108.23,2108.24,2106.11,2106.11
2023-04-18 13:24:00,2106.12,2107.96,2106.11,2107.76
2023-04-18 13:25:00,2107.75,2107.98,2107.75,2107.98
2023-04-18 13:26:00,2107.97,2108.59,2107.81,2108.45
2023-04-18 13:27:00,2108.44,2109.14,2108.44,2109.14
2023-04-18 13:28:00,2109.13,2111.3,2109.13,2110.8
2023-04-18 13:29:00,2110.8,2110.8,2110.27,2110.49
2023-04-18 13:30:00,2110.48,2111.08,2108.4,2108.41
2023-04-18 13:31:00,2108.4,2110.48,2108.32,2109.78
2023-04-18 13:32:00,2109.78,2109.94,2109.39,2109.62
2023-04-18 13:33:00,2109.63,2109.63,2108.39,2108.4
2023-04-18 13:34:00,2108.39,2109.02,2108.04,2109.01
2023-04-18 13:35:00,2109.01,2111.04,2109.01,2110.86
2023-04-18 13:36:00,2110.86,2113.5,2110.85,2112.25
2023-04-18 13:37:00,2112.24,2112.27,2110.13,2110.34
2023-04-18 13:38:00,2110.34,2112.13,2110.33,2112.13
2023-04-18 13:39:00,2112.13,2112.26,2111.64,2111.65
