time,open,high,low,close
2023-04-17 22:40:00,2081.56000000,2082.29000000,2081.55000000,2082.29000000
2023-04-17 22:41:00,2082.31000000,2082.71000000,2082.31000000,2082.70000000
2023-04-17 22:42:00,2082.71000000,2082.71000000,2082.32000000,2082.33000000
2023-04-17 22:43:00,2082.32000000,2082.76000000,2082.32000000,2082.76000000
2023-04-17 22:44:00,2082.75000000,2083.75000000,2080.48000000,2080.61000000
2023-04-17 22:45:00,2080.62000000,2081.50000000,2080.61000000,2081.50000000
2023-04-17 22:46:00,2081.50000000,2081.50000000,2081.49000000,2081.50000000
2023-04-17 22:47:00,2081.50000000,2081.50000000,2080.85000000,2080.86000000
2023-04-17 22:48:00,2080.86000000,2080.86000000,2080.54000000,2080.81000000
2023-04-17 22:49:00,2080.80000000,2080.81000000,2079.77000000,2079.78000000
2023-04-17 22:50:00,2079.77000000,2080.11000000,2079.77000000,2080.11000000
2023-04-17 22:51:00,2080.11000000,2080.40000000,2080.10000000,2080.39000000
2023-04-17 22:52:00,2080.40000000,2081.37000000,2080.39000000,2080.87000000
2023-04-17 22:53:00,2080.86000000,2081.38000000,2080.86000000,2081.38000000
2023-04-17 22:54:00,2081.37000000,2081.38000000,2081.37000000,2081.38000000
2023-04-17 22:55:00,2081.38000000,2081.38000000,2080.69000000,2080.91000000
2023-04-17 22:56:00,2080.91000000,2080.92000000,2080.91000000,2080.91000000
2023-04-17 22:57:00,2080.92000000,2080.92000000,2077.94000000,2078.06000000
2023-04-17 22:58:00,2078.05000000,2078.90000000,2078.05000000,2078.90000000
2023-04-17 22:59:00,2078.89000000,2079.70000000,2078.89000000,2079.69000000
2023-04-17 23:00:00,2079.69000000,2080.31000000,2078.97000000,2080.30000000
2023-04-17 23:01:00,2080.31000000,2080.60000000,2079.77000000,2079.78000000
2023-04-17 23:02:00,2079.77000000,2079.78000000,2079.53000000,2079.54000000
2023-04-17 23:03:00,2079.53000000,2079.54000000,2078.64000000,2078.64000000
2023-04-17 23:04:00,2078.65000000,2078.65000000,2078.50000000,2078.50000000
2023-04-17 23:05:00,2078.51000000,2078.51000000,2077.37000000,2077.47000000
2023-04-17 23:06:00,2077.46000000,2077.68000000,2077.46000000,2077.67000000
2023-04-17 23:07:00,2077.67000000,2077.68000000,2077.38000000,2077.39000000
